group_name,game_id,Date,home_team,away_team,home_goals_ht,away_goals_ht,home_goals_2nd_half,away_goals_2nd_half,home_goals_ft,away_goals_ft
"Africa Cup of Nations, Group F",11761881,1705515300,Morocco,Tanzania,1,1,2,0,4,1
"Africa Cup of Nations, Group F",11761905,1706130900,Tanzania,DR Congo,1,0,0,1,0,0
"Africa Cup of Nations, Group F",11761893,1705862700,Zambia,Tanzania,0,1,2,1,2,1
"Africa Cup of Nations, Group F",11761881,1705502700,Morocco,Tanzania,1,0,3,0,4,0
"Africa Cup of Nations, Group F",11761905,1706125500,Tanzania,DR Congo,0,1,0,0,1,1
"Africa Cup of Nations, Group F",11761892,1705853700,Morocco,DR Congo,2,0,0,2,1,2
"Africa Cup of Nations, Group F",11761882,1705516200,DR Congo,Zambia,2,2,0,0,1,2
"Africa Cup of Nations, Group E",11761904,1706120100,Namibia,Mali,1,1,0,0,1,1
"Africa Cup of Nations, Group E",11761894,1705875300,South Africa,Namibia,3,1,1,1,4,0
"Africa Cup of Nations, Group E",11761879,1705432500,Tunisia,Namibia,1,1,0,2,0,1
"Africa Cup of Nations, Group E",11761904,1706109300,Namibia,Mali,1,1,1,1,0,0
"Africa Cup of Nations, Group E",11761891,1705779900,Tunisia,Mali,2,1,1,0,1,1
"Africa Cup of Nations, Group E",11761880,1705439700,Mali,South Africa,0,0,2,1,3,1
"Africa Cup of Nations, Group E",11761903,1706107500,South Africa,Tunisia,0,1,0,0,1,1
"Africa Cup of Nations, Group E",11761894,1705860000,South Africa,Namibia,4,0,2,1,5,1
"Africa Cup of Nations, Group E",11761880,1705441500,Mali,South Africa,1,0,3,1,2,0
"Africa Cup of Nations, Group E",11761903,1706124600,South Africa,Tunisia,1,1,1,1,0,0
"Africa Cup of Nations, Group E",11761891,1705785300,Tunisia,Mali,2,2,1,1,1,2
"Africa Cup of Nations, Group E",11761879,1705415400,Tunisia,Namibia,1,0,1,1,1,1
